TIMESTAMP,ContextTokens,GeneratedTokens
0,405,85
0,181,143
0,415,102
0,42,146
0,197,167
0,1130,572
0,664,102
0,973,377
0,1265,397
0,944,392
0,206,217
0,116,78
0,1086,680
0,391,107
0,209,167
0,1128,405
0,1050,406
0,852,102
0,1132,396
0,971,385
0,1313,196
0,1019,448
0,4760,64
0,3378,72
0,401,95
0,1911,93
0,408,126
0,1110,397
0,399,89
0,81,181
0,1112,502
0,172,64
0,1890,92
0,181,189
0,3367,128
0,2327,28
0,203,189
0,203,217
0,1123,380
0,1117,392
0,197,217
0,321,95
0,977,103
0,1090,380
0,212,110
0,1085,453
0,1455,50
0,1034,395
0,1314,164
0,171,95
0,1204,412
0,1064,398
0,964,396
0,1970,103
0,984,414
0,1170,396
0,1146,536
0,934,386
0,991,429
0,1070,409
0,992,381
0,10,170
0,1319,185
0,982,409
0,1045,384
0,413,88
0,412,95
0,1165,405
0,848,62
0,197,183
0,1118,418
0,1112,408
0,427,94
0,1022,394
0,982,397
0,4321,52
0,181,110
0,1170,401
0,1521,65
0,157,196
0,3048,118
0,987,375
0,675,78
0,395,95
0,212,205
0,120,12
0,215,167
0,1070,396
0,955,396
0,91,16
0,1629,115
0,2213,37
0,439,112
0,983,390
0,912,94
0,849,69
0,3357,125
0,181,100
0,1079,594
0,488,110
0,1042,411
0,1307,396
0,408,152
0,400,106
0,206,217
0,1288,519
0,1098,536
0,1105,417
0,3762,98
0,1134,414
0,194,217
0,181,143
0,55,109
0,1316,222
0,998,460
0,1073,547
0,998,418
0,1108,463
0,962,379
0,1099,401
0,1314,207
0,977,555
0,1112,429
0,1022,491
0,1055,98
0,307,18
0,1009,422
0,1094,391
0,964,444
0,385,148
0,120,12
0,181,155
0,206,217
0,1119,395
0,1034,394
0,2556,88
0,1721,70
0,1008,383
0,33,66
0,1846,83
0,314,18
0,209,217
0,2247,178
0,414,75
0,1154,69
0,958,82
0,914,93
0,1077,395
0,987,396
0,1314,206
0,1393,489
0,2584,141
0,426,101
0,302,123
0,206,179
0,181,126
0,975,414
0,1119,409
0,994,406
0,1114,434
0,1013,393
0,388,90
0,487,100
0,421,100
0,200,167
0,1038,378
0,1064,424
0,1094,391
0,952,434
0,200,183
0,1115,409
0,1274,401
0,2605,103
0,1358,65
0,60,76
0,242,79
0,209,217
0,209,217
0,203,217
0,1670,52
0,1616,71
0,212,165
0,1149,385
0,1029,52
0,212,217
0,791,64
0,402,83
0,428,117
0,1061,434
0,956,405
0,1282,419
0,976,395
0,1312,213
0,1167,395
0,997,429
0,1351,152
0,992,420
0,181,112
0,2937,86
0,1337,450
0,986,393
0,1263,428
0,975,376
0,1028,429
0,1351,222
0,1019,389
0,385,74
0,417,122
0,964,392
0,1123,398
0,1014,405
0,235,78
0,1387,120
0,1017,456
0,181,176
0,888,393
0,396,111
0,181,112
0,400,141
0,1312,141
0,1317,233
0,1172,409
0,248,130
0,396,110
0,1032,398
0,1053,394
0,181,174
0,1089,460
0,1171,418
0,165,171
0,913,394
0,1078,444
0,393,87
0,1131,442
0,209,183
0,1319,178
0,1127,429
0,1016,406
0,984,489
0,399,123
0,388,98
0,1090,388
0,398,116
0,1121,446
0,2030,458
0,1163,35
0,1048,394
0,1568,80
0,1450,68
0,1078,491
0,1151,378
0,200,217
0,1313,231
0,194,183
0,2029,88
0,992,398
0,952,82
0,200,183
0,972,396
0,1009,375
0,9,137
0,1127,385
0,408,118
0,1025,383
0,1110,420
0,389,131
0,1080,429
0,1119,534
0,1121,479
0,1092,382
0,1279,457
0,1020,429
0,1100,627
0,785,35
0,1046,419
0,200,217
0,181,107
0,1085,395
0,1079,385
0,1078,396
0,1011,419
0,1071,394
0,983,536
0,397,116
0,1049,397
0,985,393
0,1125,412
0,1155,398
0,1059,411
0,1091,391
0,396,92
0,414,86
0,433,122
0,986,460
0,947,523
0,740,114
0,1007,379
0,1290,428
0,1044,708
0,2603,66
0,200,162
0,4010,67
0,1156,411
0,4722,134
0,1134,429
0,4576,87
0,1123,396
0,1677,99
0,394,112
0,1191,416
0,1043,391
0,1104,468
0,399,93
0,1090,396
0,1290,396
0,206,212
0,730,65
0,3926,68
0,1105,433
0,413,186
0,181,140
0,1041,421
0,1075,130
0,194,157
0,2600,94
0,1029,408
0,1320,199
0,1119,378
0,1051,429
0,1318,240
0,1105,427
0,1104,380
0,396,107
0,212,183
0,212,162
0,990,643
0,396,101
0,1039,383
0,1141,403
0,16,177
0,1622,149
0,173,210
0,928,93
0,197,217
0,991,446
0,42,128
0,181,217
0,1207,403
0,215,167
0,181,108
0,389,116
0,2584,146
0,401,94
0,1137,421
0,1124,401
0,3695,77
0,1118,402
0,203,217
0,1193,429
0,795,68
0,404,104
0,501,67
0,120,12
0,203,211
0,412,118
0,23,172
0,398,99
0,1312,251
0,1745,74
0,405,103
0,416,96
0,401,112
0,965,524
0,401,89
0,1102,638
0,1030,423
0,989,411
0,1314,206
0,999,424
0,9,162
0,413,84
0,206,162
0,394,126
0,1970,111
0,1029,379
0,950,431
0,1163,396
0,1313,232
0,1641,137
0,1151,379
0,1062,422
0,1080,429
0,206,217
0,390,132
0,1059,454
0,1027,396
0,1313,156
0,1042,397
0,1049,396
0,1321,183
0,206,162
0,203,162
0,1124,401
0,1118,574
0,181,110
0,1029,396
0,394,78
0,1025,396
0,1049,421
0,398,87
0,2204,45
0,3936,83
0,2320,67
0,1181,388
0,437,104
0,181,95
0,1111,563
0,200,217
0,1304,49
0,197,211
0,395,101
0,1091,402
0,1067,378
0,389,127
0,1122,397
0,1029,401
0,1123,412
0,218,179
0,1023,401
0,1161,429
0,2284,77
0,1011,419
0,1100,377
0,405,77
0,421,166
0,1135,450
0,200,205
0,1047,461
0,1061,409
0,1318,218
0,1148,385
0,1058,409
0,206,162
0,1311,216
0,989,428
0,308,18
0,1125,433
0,169,164
0,1354,179
0,404,103
0,1034,401
0,403,92
0,403,85
0,3264,101
0,1313,130
0,203,169
0,406,137
0,1117,388
0,793,53
0,2665,48
0,1094,429
0,405,84
0,1122,393
0,181,186
0,935,429
0,1109,448
0,1010,421
0,402,81
0,1033,418
0,402,91
0,392,97
0,181,130
0,400,121
0,940,371
0,2272,106
0,1135,566
0,1659,101
0,411,84
0,1001,404
0,1014,405
0,405,102
0,1078,393
0,1602,96
0,1105,437
0,206,162
0,2294,127
0,1052,429
0,213,58
0,710,132
0,54,115
0,1111,458
0,1118,375
0,413,85
0,409,96
0,1124,401
0,466,90
0,1306,92
0,1875,57
0,403,107
0,2453,130
0,1127,427
0,1175,412
0,393,87
0,1314,189
0,120,12
0,206,161
0,120,12
0,1040,401
0,165,182
0,395,98
0,1090,411
0,413,107
0,1175,438
0,3082,140
0,2084,29
0,1182,396
0,400,89
0,989,426
0,393,90
0,1074,415
0,1119,391
0,1134,407
0,209,162
0,173,163
0,398,89
0,2584,191
0,120,12
0,411,145
0,1315,201
0,408,93
0,200,183
0,1135,412
0,1193,429
0,403,117
0,958,407
0,1714,81
0,1368,142
0,1585,170
0,397,170
0,1859,163
0,405,95
0,412,105
0,2467,88
0,413,114
0,181,131
0,387,98
0,1098,547
0,1984,136
0,1022,394
0,1190,427
0,1062,521
0,209,217
0,1128,460
0,1039,556
0,7,146
0,1171,442
0,400,88
0,1742,90
0,1111,387
0,899,120
0,2343,97
0,438,98
0,954,410
0,1330,413
0,2613,147
0,1700,90
0,1628,175
0,1103,405
0,897,100
0,1838,160
0,1108,625
0,408,117
0,2788,44
0,1037,419
0,181,95
0,1317,196
0,20,170
0,1132,388
0,1133,136
0,751,111
0,181,264
0,169,172
0,387,169
0,1121,532
0,2684,93
0,194,217
0,87,62
0,998,397
0,1007,394
0,203,217
0,318,294
0,1197,407
0,1169,411
0,736,114
0,1066,396
0,1314,164
0,1040,401
0,1315,148
0,404,132
0,1135,488
0,91,16
0,3634,209
0,401,130
0,1145,405
0,1797,120
0,1075,396
0,3113,197
0,1148,407
0,1265,428
0,1315,194
0,1038,420
0,1168,423
0,408,129
0,1696,115
0,175,56
0,404,113
0,1093,416
0,1015,586
0,1085,397
0,181,125
0,120,12
0,955,402
0,1098,401
0,1058,400
0,433,97
0,1134,429
0,3292,138
0,197,217
0,385,79
0,1288,571
0,1263,160
0,12,184
0,446,76
0,1073,376
0,1007,401
0,203,138
0,1044,406
0,401,87
0,1247,421
0,400,103
0,949,89
0,1045,396
0,929,95
0,1095,415
0,1316,130
0,206,205
0,1056,417
0,197,179
0,206,162
0,421,149
0,181,132
0,3942,146
0,1131,412
0,3549,50
0,1355,209
0,1175,426
0,406,98
0,407,151
0,403,147
0,395,81
0,1212,377
0,398,81
0,1074,385
0,422,82
0,879,79
0,1117,446
0,416,151
0,407,91
0,1020,396
0,328,18
0,1313,166
0,1118,410
0,2059,100
0,391,103
0,197,217
0,209,183
0,1043,411
0,324,18
0,1306,42
0,206,211
0,1591,77
0,1013,411
0,1058,395
0,1080,378
0,1138,411
0,63,136
0,436,169
0,203,191
0,724,160
0,1061,415
0,397,94
0,1082,438
0,2584,130
0,1024,429
0,388,88
0,200,193
0,212,179
0,1078,430
0,1032,396
0,406,104
0,1312,163
0,391,83
0,1073,396
0,1940,110
0,393,86
0,392,85
0,1315,158
0,212,162
0,1147,423
0,1159,429
0,463,113
0,985,414
0,1118,384
0,1042,403
0,7,145
0,200,138
0,1116,396
0,1312,126
0,810,84
0,3815,139
0,1052,405
0,403,109
0,1054,407
0,181,273
0,212,217
0,392,160
0,422,109
0,1320,213
0,1094,394
0,1865,124
0,767,120
0,1059,416
0,997,457
0,405,99
0,181,266
0,1095,373
0,1017,419
0,974,375
0,197,183
0,197,217
0,120,12
0,1086,418
0,8,173
0,1296,103
0,1072,414
0,1314,169
0,1142,408
0,1150,378
0,1081,382
0,436,77
0,209,148
0,2393,73
0,209,217
0,1160,391
0,1119,397
0,1224,433
0,1081,388
0,1078,468
0,1784,64
0,1151,420
0,1316,171
0,1139,385
0,1212,377
0,392,118
0,1100,424
0,1134,91
0,411,88
0,1048,429
0,1135,420
0,1048,439
0,400,127
0,1048,429
0,1179,396
0,1109,419
0,1034,404
0,1313,147
0,1035,482
0,1053,403
0,992,411
0,1072,379
0,408,90
0,2618,64
0,1077,420
0,1086,418
0,1143,393
0,1212,404
0,1120,414
0,1085,418
0,1110,409
0,1315,197
0,1357,93
0,398,90
0,1349,157
0,206,166
0,1186,423
0,400,82
0,1013,436
0,181,108
0,1166,42
0,181,125
0,200,183
0,1106,394
0,402,126
0,1135,393
0,1091,435
0,1093,383
0,1318,161
0,1117,531
0,1312,153
0,1419,53
0,1031,85
0,1683,113
0,1213,397
0,35,110
0,1161,418
0,1039,411
0,1086,410
0,181,169
0,1247,496
0,825,66
0,181,116
0,2408,101
0,1139,386
0,1176,386
0,1074,409
0,2264,134
0,1054,429
0,1046,427
0,191,179
0,1128,396
0,405,111
0,422,101
0,1315,133
0,1314,228
0,197,174
0,1131,415
0,403,103
0,1314,165
0,1143,396
0,1077,418
0,201,122
0,1137,413
0,314,18
0,2678,73
0,1076,416
0,197,217
0,1101,426
0,405,99
0,1139,393
0,31,109
0,1314,177
0,395,109
0,391,94
0,120,12
0,414,152
0,1105,393
0,1044,393
0,1100,542
0,120,12
0,1123,395
0,1095,378
0,401,94
0,1136,463
0,1142,390
0,1177,396
0,1050,393
0,206,217
0,413,88
0,1224,401
0,1317,148
0,390,126
0,2271,127
0,1075,451
0,1105,422
0,200,167
0,416,86
0,2456,37
0,1159,396
0,1058,533
0,409,155
0,1103,49
0,1639,123
0,1126,416
0,1318,178
0,218,167
0,209,174
0,1048,439
0,163,205
0,1135,396
0,126,159
0,984,423
0,1311,207
0,181,192
0,390,93
0,26,133
0,1327,412
0,1054,514
0,181,142
0,1098,375
0,1134,379
0,1085,443
0,1312,159
0,392,96
0,408,127
0,120,12
0,161,189
0,952,129
0,1068,429
0,1031,401
0,1213,397
0,1103,418
0,1151,396
0,1125,435
0,392,87
0,1125,373
0,1053,503
0,8,152
0,1159,57
0,1044,396
0,1134,375
0,2537,139
0,1316,135
0,1106,394
0,1547,143
0,206,181
0,181,220
0,406,99
0,446,87
0,1407,85
0,1177,401
0,1201,396
0,1068,396
0,200,167
0,1122,411
0,1151,395
0,1233,396
0,1812,110
0,512,156
0,2649,98
0,181,255
0,1218,397
0,396,88
0,209,172
0,197,217
0,400,101
0,215,194
0,1202,400
0,194,162
0,212,165
0,1063,375
0,1022,375
0,1233,954
0,1085,396
0,1065,396
0,1153,464
0,1232,429
0,1400,234
0,1089,411
0,1230,437
0,1325,234
0,8,119
0,1297,396
0,1316,173
0,1126,377
0,400,114
0,1167,44
0,2605,43
0,392,89
0,1162,449
0,439,83
0,234,79
0,1313,193
0,1090,405
0,1656,45
0,1064,422
0,430,126
0,1233,432
0,1300,380
0,1121,411
0,408,146
0,3002,73
0,197,179
0,1264,396
0,1047,393
0,1107,434
0,2149,108
0,1043,429
0,1086,394
0,1137,398
0,1157,410
0,1144,406
0,1068,399
0,982,35
0,1239,420
0,414,180
0,1381,396
0,404,98
0,1092,398
0,181,162
0,1035,446
0,1101,411
0,1103,396
0,1145,417
0,418,82
0,203,183
0,1100,419
0,1019,429
0,394,113
0,2651,121
0,1143,391
0,203,138
0,209,217
0,1181,434
0,1285,380
0,1142,395
0,1114,421
0,414,96
0,1313,136
0,403,105
0,181,210
0,2539,67
0,1407,430
0,209,217
0,1147,431
0,203,211
0,1130,386
0,634,125
0,396,97
0,203,217
0,1089,386
0,883,93
0,1081,404
0,1117,569
0,1126,380
0,2255,60
0,1318,570
0,423,89
0,329,18
0,1092,443
0,1312,156
0,206,189
0,385,92
0,1040,497
0,28,175
0,1084,423
0,16,145
0,1105,416
0,181,125
0,1074,493
0,891,86
0,315,18
0,1174,401
0,1128,398
0,1053,400
0,120,12
0,1020,396
0,1201,396
0,200,179
0,2680,40
0,393,106
0,1115,467
0,206,161
0,1081,499
0,3747,120
0,3192,187
0,1072,465
0,2584,145
0,1085,390
0,1015,498
0,404,132
0,209,179
0,1143,419
0,1257,84
0,1180,420
0,1313,160
0,1089,411
0,1165,412
0,397,92
0,1111,378
0,1087,385
0,1019,385
0,2288,93
0,181,1000
0,1317,167
0,203,162
0,936,396
0,1216,396
0,1161,388
0,801,133
0,1071,416
0,417,107
0,1043,396
0,194,211
0,1110,429
0,372,128
0,1062,378
0,997,408
0,203,181
0,1027,411
0,401,105
0,1156,401
0,1104,388
0,1184,412
0,1156,396
0,1094,396
0,1127,411
0,308,18
0,1080,411
0,1121,393
0,1154,412
0,1023,390
0,944,170
0,389,88
0,1093,467
0,446,129
0,193,109
0,451,81
0,181,204
0,1203,396
0,984,399
0,1119,408
0,200,183
0,209,217
0,1154,475
0,1128,383
0,200,166
0,1089,447
0,313,18
0,392,97
0,1043,399
0,203,167
0,1112,375
0,401,99
0,391,85
0,200,217
0,1314,174
0,212,179
0,1104,378
0,914,105
0,1225,396
0,1043,396
0,1096,434
0,4844,73
0,1233,420
0,1125,409
0,611,31
0,1162,396
0,3389,134
0,405,88
0,1253,477
0,3018,49
0,1057,500
0,1322,160
0,209,217
0,1047,398
0,402,88
0,203,181
0,1100,386
0,1108,396
0,3809,190
0,1170,396
0,1170,562
0,1077,414
0,2584,139
0,1094,407
0,120,12
0,132,205
0,996,409
0,1121,395
0,1127,392
0,408,127
0,1315,234
0,393,95
0,408,140
0,396,89
0,1087,378
0,1326,200
0,1349,255
0,1066,405
0,1149,412
0,203,183
0,409,93
0,14,107
0,1128,401
0,945,110
0,946,410
0,9,113
0,1031,393
0,1062,421
0,1163,37
0,194,176
0,1016,413
0,1352,132
0,1077,415
0,1079,396
0,1077,394
0,1033,414
0,1146,396
0,1091,401
0,206,179
0,1108,390
0,197,164
0,1196,397
0,325,18
0,209,217
0,1312,139
0,2675,70
0,1055,411
0,1116,460
0,206,217
0,1153,387
0,1313,191
0,209,172
0,487,53
0,434,86
0,1126,414
0,203,167
0,181,126
0,1153,475
0,3561,237
0,1061,406
0,1214,396
0,407,141
0,1060,388
0,206,217
0,1071,424
0,1960,50
0,1530,108
0,394,114
0,1105,404
0,130,189
0,1335,96
0,2246,53
0,120,12
0,1064,419
0,1075,414
0,1243,423
0,399,107
0,1123,411
0,200,183
0,1193,394
0,1114,396
0,1187,992
0,1351,202
0,1121,388
0,2103,135
0,2441,112
0,398,97
0,844,110
0,1212,401
0,2431,53
0,402,83
0,1045,958
0,1210,380
0,416,125
0,1316,176
0,1036,419
0,989,414
0,1047,537
0,399,104
0,1056,397
0,203,162
0,206,158
0,1212,409
0,203,161
0,203,183
0,996,520
0,200,152
0,1103,442
0,1051,388
0,48,202
0,1074,391
0,953,405
0,1076,394
0,1184,414
0,1037,409
0,987,407
0,1303,226
0,1068,426
0,403,95
0,1171,388
0,1077,414
0,197,217
0,2562,49
0,1315,137
0,1102,435
0,1009,389
0,402,86
0,120,12
0,212,162
0,1083,396
0,1314,169
0,1069,408
0,395,83
0,1148,396
0,1220,396
0,1154,426
0,884,131
0,2400,103
0,2685,39
0,909,397
0,1072,396
0,181,153
0,388,76
0,1213,396
0,1995,148
0,1042,429
0,53,142
0,536,91
0,1121,375
0,1065,414
0,215,175
0,881,74
0,317,75
0,1151,402
0,1134,413
0,1065,378
0,1106,397
0,940,562
0,200,192
0,880,100
0,1048,408
0,2912,82
0,821,42
0,1145,518
0,2185,53
0,2415,96
0,1038,397
0,1083,442
0,209,162
0,66,141
0,1185,396
0,209,217
0,1002,429
0,1117,385
0,120,12
0,18,131
0,1008,395
0,200,167
0,407,122
0,200,217
0,1143,401
0,419,94
0,69,123
0,1039,429
0,1087,376
0,1084,399
0,131,73
0,1034,439
0,1980,54
0,17,157
0,3113,170
0,1109,516
0,3561,211
0,1089,525
0,396,109
0,1315,201
0,1082,414
0,1123,442
0,197,217
0,1050,418
0,1143,411
0,1134,159
0,408,116
0,1316,169
0,1082,375
0,1099,427
0,119,12
0,1093,529
0,1236,108
0,1093,377
0,1022,396
0,1052,386
0,393,95
0,408,102
0,1093,88
0,333,18
0,1117,459
0,1124,404
0,1090,368
0,1239,421
0,1130,422
0,981,383
0,1069,399
0,1070,466
0,1036,426
0,1833,130
0,1539,98
0,1112,411
0,181,204
0,306,18
0,1148,432
0,206,161
0,235,142
0,849,90
0,1312,252
0,1158,418
0,399,110
0,203,217
0,1026,91
0,1079,386
0,1012,398
0,875,88
0,1057,414
0,1070,398
0,1040,465
0,399,149
0,206,162
0,1005,403
0,395,78
0,67,154
0,1054,407
0,206,183
0,194,217
0,209,152
0,411,89
0,181,1000
0,1223,396
0,421,100
0,1314,177
0,1210,409
0,209,217
0,1150,433
0,1206,420
0,1083,443
0,409,91
0,1046,446
0,1085,472
0,203,217
0,120,12
0,1079,379
0,1098,377
0,389,81
0,203,217
0,1073,418
0,1073,396
0,212,183
0,1145,405
0,1095,396
0,209,152
0,1118,404
0,1316,143
0,309,18
0,71,108
0,1088,415
0,406,91
0,1188,401
0,209,217
0,1083,396
0,1146,417
0,407,91
0,1159,396
0,1028,429
0,1096,411
0,1095,437
0,1163,50
0,327,18
0,1106,392
0,1050,427
0,2693,49
0,917,74
0,1076,535
0,1132,398
0,197,217
0,194,217
0,1064,399
0,1015,409
0,206,217
0,2584,156
0,59,170
0,1033,120
0,1289,396
0,1205,394
0,400,99
0,1143,414
0,212,162
0,200,161
0,1083,416
0,417,115
0,1121,421
0,1120,409
0,1097,392
0,412,128
0,1148,415
0,1033,409
0,181,110
0,389,92
0,1034,419
0,1130,449
0,209,162
0,1122,387
0,1316,156
0,1220,452
0,1028,408
0,1105,992
0,1164,37
0,1147,411
0,1149,398
0,399,119
0,1226,396
0,1085,393
0,1088,520
0,181,211
0,1038,397
0,1093,446
0,1051,399
0,181,259
0,32,88
0,28,140
0,1136,595
0,915,420
0,1075,396
0,212,163
0,2352,27
0,76,173
0,1149,397
0,1248,380
0,1147,434
0,409,92
0,518,107
0,2520,105
0,398,94
0,1061,363
0,1274,378
0,1075,392
0,1096,383
0,1077,481
0,1149,428
0,391,102
0,1528,451
0,1315,157
0,1071,398
0,1058,483
0,1096,373
0,1138,396
0,1766,135
0,181,272
0,1135,448
0,2144,118
0,1091,424
0,1082,373
0,751,117
0,1080,396
0,404,95
0,1135,363
0,3666,140
0,1091,413
0,209,217
0,1101,395
0,1313,136
0,1115,405
0,1014,626
0,203,217
0,212,162
0,181,74
0,386,87
0,203,217
0,200,183
0,1312,140
0,1100,374
0,1083,455
0,181,85
0,1124,374
0,420,180
0,1852,50
0,1039,396
0,1061,396
0,29,119
0,1057,402
0,19,149
0,306,18
0,1056,393
0,2221,170
0,1113,549
0,191,152
0,1129,422
0,1063,398
0,95,115
0,1316,210
0,1056,414
0,1191,121
0,1073,413
0,200,179
0,1081,377
0,1315,156
0,278,153
0,1033,438
0,1082,395
0,41,173
0,1234,403
0,1215,450
0,400,88
0,1171,439
0,203,162
0,1181,139
0,1105,396
0,1130,420
0,1108,509
0,1194,421
0,1113,421
0,194,183
0,1048,429
0,398,98
0,209,152
0,1065,397
0,1045,395
0,1041,429
0,3618,113
0,1144,429
0,413,122
0,1025,394
0,1015,599
0,200,205
0,1035,414
0,408,87
0,181,116
0,1114,394
0,1351,195
0,1113,54
0,1066,400
0,397,184
0,194,179
0,1011,404
0,1101,382
0,1026,429
0,401,103
0,200,162
0,331,18
0,1065,398
0,908,108
0,1160,418
0,1069,394
0,442,77
0,1136,396
0,1306,114
0,3556,77
0,405,83
0,1129,372
0,36,131
0,411,92
0,1129,423
0,1024,420
0,1089,464
0,1068,381
0,1105,396
0,206,217
0,32,161
0,1119,535
0,403,106
0,1101,394
0,1090,383
0,1117,395
0,1321,185
0,1039,393
0,1022,375
0,174,101
0,1149,399
0,2584,145
0,1089,392
0,3589,154
0,1060,397
0,1367,95
0,1029,415
0,1051,424
0,209,217
0,1030,396
0,1364,189
0,1008,395
0,1316,224
0,423,105
0,1120,395
0,1117,442
0,1119,427
0,181,241
0,1056,50
0,924,83
0,1033,397
0,212,191
0,1232,399
0,169,217
0,215,223
0,120,12
0,890,95
0,1088,468
0,161,198
0,209,177
0,1030,403
0,1166,396
0,1048,382
0,1027,420
0,1218,396
0,1062,415
0,1042,397
0,1130,416
0,2032,136
0,1130,397
0,993,405
0,239,14
0,1189,399
0,181,112
0,203,181
0,1056,420
0,459,356
0,404,148
0,1177,394
0,409,136
0,1128,406
0,417,171
0,1037,374
0,30,215
0,2607,138
0,1060,950
0,196,127
0,1059,396
0,2753,112
0,1092,399
0,203,162
0,120,12
0,1153,397
0,1320,179
0,398,89
0,478,115
0,406,116
0,181,84
0,203,152
0,197,211
0,1315,169
0,1105,394
0,931,83
0,1118,414
0,1161,400
0,209,167
0,1135,415
0,481,127
0,37,147
0,400,111
0,203,183
0,1064,555
0,1109,400
0,1101,396
0,406,107
0,1108,408
0,200,176
0,2584,153
0,1088,396
0,1058,396
0,1236,396
0,570,75
0,1316,215
0,409,83
0,1099,450
0,1159,394
0,1092,610
0,1087,426
0,2079,99
0,1197,396
0,1062,396
0,181,106
0,2762,48
0,993,429
0,1766,54
0,1083,395
0,397,121
0,1071,457
0,1045,415
0,191,165
0,1049,456
0,1806,44
0,1094,573
0,417,152
0,200,216
0,1151,418
0,1315,155
0,398,87
0,1141,378
0,181,335
0,2271,84
0,206,187
0,1026,414
0,194,161
0,1313,209
0,1074,564
0,1288,396
0,1314,44
0,1030,408
0,3347,117
0,1022,426
0,393,92
0,197,162
0,996,404
0,1055,375
0,1077,619
0,404,102
0,206,162
0,1012,389
0,1321,217
0,668,99
0,1081,549
0,1019,392
0,983,415
0,3098,60
0,573,103
0,1115,391
0,1281,624
0,1067,375
0,194,217
0,1127,411
0,1591,86
0,1044,444
0,409,81
0,1113,581
0,203,217
0,206,162
0,1276,405
0,415,103
0,1120,524
0,2602,98
0,1128,384
0,425,100
0,1029,511
0,1043,449
0,1119,393
0,926,102
0,1029,406
0,1035,645
0,1631,68
0,1313,156
0,1153,396
0,1186,397
0,1053,420
0,1033,397
0,391,129
0,214,70
0,1106,457
0,1092,397
0,1623,112
0,1105,418
0,1039,420
0,1149,415
0,1315,185
0,1094,511
0,1315,178
0,308,18
0,1055,465
0,2712,78
0,1108,388
0,1070,521
0,1117,399
